Time period,Time period,1981 ,1982 ,1983 ,1984 ,1985 ,1986 ,1987 ,1988 ,1989 ,1990 ,1991 ,1992 ,1993 ,1994 ,1995 ,1996 ,1997 ,1998 ,1999 ,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 ,2022 ,2023 
Combined unit of measure: Full time equivalent unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,24208 ,,,S2   28776,29866 ,35029 ,36730 ,40012 ,,43176 ,,52157 ,,56873 ,,61041 ,,62865 ,,66001 ,,73173 ,,81192 ,,87201 ,,92649 ,,,,,,,,,,,,,,,
Austria,,D   6712,,,,D   7609,,,,D   8782,,,,D   12821,,,,,D   18715,,,,D   24124,,D   25955,DE   28470,D   29199,D   31676,DE   34508,D   34664,DE   36581,D   37114,DE   39701,D   40426,DE   42627,D   43562,DE   46993,D   47521,DE   50139,D   52794,DE   51892,D   56533,E   59646,DP   63702
Belgium,,DE   12747,D   13410,DE   13431,D   13906,DE   14759,D   15705,D   16045,D   16646,BD   17620,,DE   18105,,BD   20979,D   22563,D   23309,D   25130,D   26263,D   27592,D   29732,D   30540,D   32237,D   30668,D   30917,D   32400,D   33146,D   34879,D   36318,D   36774,D   38225,D   40832,D   42686,D   45597,D   46355,D   50820,BD   53178,DE   54280,D   54010,D   57456,D   60619,D   62448,BD   76233,E   80383,P   83274
Canada,,40420 ,44200 ,45690 ,48820 ,52520 ,57320 ,59350 ,62360 ,63860 ,65730 ,67730 ,72070 ,75490 ,85900 ,87380 ,90490 ,93180 ,95214 ,98648 ,107900 ,114510 ,115960 ,123230 ,130380 ,136700 ,140660 ,151330 ,157200 ,150220 ,158660 ,165100 ,161600 ,163180 ,B   161922,162710 ,159000 ,161990 ,174690 ,182140 ,196010 ,211080 ,217000 ,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,D   5551,D   5959,DM2   4859,DM2   5440,D   6078,D   6798,D   5893,D   7585,D   8175,D   8985,D   9099,DE   9804,DE   9671,DE   9962,BD   12400,D   14493,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3160 ,2905 ,3089 ,2241 ,2070 ,,1867 ,2053 ,,
Czechia,,,,,,,,,,,,,,,,11936 ,12963 ,12580 ,12566 ,13535 ,13852 ,14987 ,14974 ,15809 ,16300 ,B   24169,26267 ,27878 ,29785 ,28759 ,29228 ,30682 ,33217 ,34271 ,36040 ,38081 ,37338 ,39181 ,41198 ,42500 ,44206 ,48080 ,49402 ,P   48775
Denmark,,D   6785,D   7255,D   7676,D   8123,D   8567,D   9170,D   9775,D   10369,D   10962,D   11505,D   12049,D   12861,D   13672,,D   15954,DE   16699,D   17511,,D   18945,,D   19453,B   25547,24882 ,26167 ,28179 ,28846 ,B   30174,E   35702,36789 ,37435 ,39181 ,40080 ,39868 ,41409 ,42826 ,44815 ,43966 ,43924 ,P   44671,P   44553,P   45017,53081 ,DP   53860
Estonia,,,,,,,,,,,,,,,,,,,2978 ,3002 ,2666 ,2631 ,3059 ,3017 ,3369 ,3331 ,3513 ,3690 ,3979 ,4314 ,4077 ,4511 ,4582 ,4407 ,4324 ,4187 ,4338 ,4674 ,4968 ,4995 ,5098 ,5370 ,6205 ,6533 
Finland,,,,D   9421,,,,,,,,,,,,,,,,,,,,,41004 ,39582 ,40411 ,39000 ,40879 ,40849 ,41425 ,B   40003,40468 ,39196 ,38281 ,37516 ,35908 ,37047 ,37891 ,39984 ,41707 ,43554 ,44793 ,46483 
France,,85500 ,90076 ,92682 ,98210 ,102253 ,104953 ,109359 ,115163 ,120430 ,123938 ,129780 ,141710 ,145898 ,149193 ,151249 ,154827 ,B   154742,155727 ,160424 ,B   172070,177372 ,186420 ,192790 ,202377 ,202507 ,210591 ,221851 ,D   227679,D   234366,B   243533,249247 ,E   258913,E   265466,B   271772,279470 ,285488 ,296324 ,305439 ,313374 ,321398 ,333800 ,342900 ,P   345992
Germany,,128200 ,,134525 ,,147419 ,,B   165616,,176402 ,,B   241869,,230107 ,,231128 ,E   230189,235793 ,E   237712,254691 ,E   257874,264385 ,E   265812,268942 ,270215 ,272148 ,279822 ,290853 ,E   302641,317307 ,E   327996,338689 ,352419 ,354463 ,351923 ,387982 ,399605 ,419617 ,433685 ,450697 ,450796 ,461645 ,486011 ,P   498500
Greece,,,,,,,,,,D   5461,,D   6230,,D   8031,,BD   9705,,D   10964,,D   14748,,D   14371,,D   15631,,D   19593,DE   19907,DE   21014,,,,BD   24674,D   24800,D   29228,D   29877,D   34708,D   29403,D   35000,D   36688,D   39077,D   42949,D   45345,D   51611,DP   54680
Hungary,,D   22267,D   21970,D   22132,D   22518,D   22479,D   22974,D   22284,D   21427,D   20431,D   17550,D   14471,D   12311,D   11818,D   11752,D   10499,D   10408,D   11154,D   11731,D   12579,D   14406,D   14666,D   14965,D   15180,B   14904,15878 ,17547 ,17391 ,18504 ,20064 ,21342 ,23019 ,23837 ,25038 ,26213 ,25316 ,25804 ,28426 ,D   37606,D   39295,D   42099,D   43324,45765 ,44224 
Iceland,,345 ,,413 ,,468 ,,491 ,,685 ,676 ,687 ,708 ,815 ,845 ,1076 ,,1341 ,E   1414,1578 ,,1859 ,,1917 ,,2155 ,2400 ,2208 ,2308 ,2505 ,,B   2258,,B   1848,,,,,,,,2561 ,,P   2288
Ireland,,2114 ,2291 ,2461 ,2663 ,2813 ,2967 ,3344 ,3585 ,E   4098,4618 ,E   5161,E   5547,E   4854,E   5270,E   5764,E   6420,E   7047,E   7720,E   7877,E   8516,8949 ,9376 ,10039 ,11010 ,11587 ,12172 ,E   12695,14502 ,E   14189,E   14176,E   15269,E   22368,E   23707,E   24543,E   24521,E   24316,E   24445,BE   22542,E   24333,E   25786,E   26081,E   28076,P   28049
Italy,,D   52060,D   56707,D   63021,D   61979,D   63759,D   67844,D   70556,D   74833,D   76074,D   77876,D   75238,D   74422,D   74434,D   75722,D   75536,D   76441,BD   65694,D   65354,D   65098,D   66110,D   66702,D   71242,D   70332,D   72012,D   82489,D   88430,D   93000,D   95766,D   101840,D   103424,D   106151,D   110695,D   116163,D   118183,D   125875,BD   133706,D   140378,D   152307,D   160824,D   156989,D   158960,D   166822,DP   170388
Japan,,E   310993,E   320991,E   347420,E   357416,E   380761,E   392981,E   415553,E   434643,E   457522,E   477866,E   491102,E   511407,E   526501,E   541015,E   551990,BD   617365,D   625442,D   652845,D   658910,D   647572,D   653021,D   623035,D   652369,D   653747,D   680631,D   684884,D   684311,BD   656676,D   655530,D   656032,D   656651,D   646347,BD   660489,D   682935,D   662071,D   665566,D   676292,BD   678134,D   681821,D   689889,D   704502,D   705551,D   699232
Korea,,,,,,,,,,,,,,,,D   100456,D   99433,D   102660,D   92541,D   100210,D   108370,D   136337,D   141917,D   151254,D   156220,D   179812,D   199990,B   221928,236137 ,244077 ,264118 ,288901 ,315589 ,321842 ,345463 ,356447 ,361292 ,383100 ,408370 ,430690 ,446739 ,470728 ,488774 ,490256 
Latvia,,,,,,,,,,,,,,D   3999,D   3010,D   3072,D   2839,D   2610,D   2557,D   2626,D   3814,D   3497,D   3451,D   3203,D   3324,D   3282,D   3935,D   4157,D   4370,D   3621,D   3896,D   3947,D   3904,D   3625,D   3748,D   3613,D   3152,D   3482,D   3456,D   3632,D   4072,D   4537,D   4261,D   4120
Lithuania,,,,,,,,,,,,,,,,,7532 ,7800 ,8436 ,8539 ,7777 ,8075 ,6326 ,6606 ,7356 ,7637 ,7980 ,8467 ,8433 ,8490 ,8599 ,8390 ,8023 ,8557 ,9075 ,8167 ,8525 ,8741 ,8938 ,9630 ,10183 ,11036 ,11599 ,P   10508
Luxembourg,,,,,,,,,,,,,,,,,,,,,1646 ,,,1949 ,2031 ,2227 ,2054 ,E   2201,2288 ,2396 ,2613 ,2831 ,B   2310,2503 ,2629 ,2610 ,2767 ,2936 ,2863 ,3126 ,3082 ,3136 ,3429 ,P   3452
Mexico,,,,,,,,,,,,,,14103 ,17061 ,19434 ,19894 ,21417 ,E   20832,E   21879,,23390 ,31132 ,33558 ,B   39724,43922 ,36264 ,37930 ,37639 ,42973 ,38497 ,39826 ,29094 ,29921 ,31315 ,34282 ,38883 ,E   39125,,,,,,
Netherlands,,19436 ,,BE   22040,,24150 ,,E   25500,,26680 ,,,,32190 ,B   34178,34640 ,B   35535,38053 ,39081 ,41803 ,42194 ,45599 ,B   43875,B   43805,48402 ,47854 ,53150 ,51057 ,50727 ,46958 ,53703 ,B   61335,B   73235,B   82797,83710 ,83488 ,87612 ,91023 ,95475 ,97713 ,102077 ,106099 ,B   112414,P   117685
New Zealand,,,,,,,,,,4818 ,4893 ,4752 ,B   5903,6200 ,,6104 ,,8264 ,,8768 ,,B   10329,,12363 ,,12986 ,,14600 ,,16100 ,,16300 ,,17900 ,,25000 ,,24000 ,,28000 ,,26000 ,,
Norway,,D   7498,DE   7754,D   8283,DE   8970,D   9692,,D   11465,,D   12156,,D   13460,,D   14763,,BD   15931,,D   17490,,D   18295,,19685 ,,20547 ,20662 ,21200 ,22580 ,24351 ,25578 ,26273 ,26451 ,27228 ,27841 ,28312 ,29237 ,30632 ,31913 ,33632 ,34337 ,35898 ,36316 ,38971 ,40117 ,P   41003
Poland,,,,,,,,,,,,,,,47433 ,50425 ,52474 ,55602 ,56179 ,56433 ,55174 ,56148 ,56725 ,58595 ,60944 ,62162 ,59573 ,61395 ,61805 ,61105 ,64511 ,64133 ,67001 ,71472 ,78622 ,82594 ,88165 ,D   114585,D   117789,D   120780,D   124600,D   135650,141243 ,142644 
Portugal,,,D   3963,DE   4209,D   4455,DE   5089,D   5723,DE   6142,D   6561,DE   7149,D   7736,DE   8594,D   9451,DE   9865,DE   10331,D   11599,DE   12621,D   13642,DE   14697,D   15752,DE   16738,D   17725,DE   18984,D   20242,DE   20684,D   21126,DE   24651,D   28176,BD   40408,D   39834,D   41523,D   44056,D   42498,BD   37813,D   38155,D   38672,D   41349,D   44938,D   47652,D   50166,D   53174,D   56365,D   59160,DP   62476
Slovak Republic,,,,,,,,,,,,,,,D   10249,D   9711,D   10010,BD   9993,D   10145,D   9204,D   9955,D   9585,D   9181,D   9627,D   10718,D   10921,D   11776,D   12354,D   12587,D   13290,D   15183,D   15326,D   15271,D   14727,D   14742,D   14406,D   14149,D   15226,D   16337,D   16977,D   17276,D   17519,D   18394,D   19344
Slovenia,,,,,,,,,,,,,,E   3745,4767 ,4897 ,4489 ,4022 ,4285 ,4427 ,4336 ,4498 ,4642 ,3775 ,4030 ,5253 ,5857 ,6250 ,B   7032,7446 ,7703 ,B   8774,8884 ,8707 ,8574 ,7900 ,8119 ,D   9301,D   10068,D   10506,D   10845,D   11068,D   11347,DP   11893
Spain,,19268 ,18782 ,19450 ,20506 ,21455 ,DE   24525,E   26463,E   31170,32914 ,37676 ,40642 ,41681 ,43367 ,E   47867,47342 ,E   51633,53883 ,E   60269,61568 ,76670 ,80081 ,83318 ,92523 ,100994 ,109720 ,115798 ,122624 ,BD   130986,D   133803,D   134653,D   130235,D   126778,D   123225,D   122235,D   122437,D   126633,D   133213,D   140120,D   143974,D   145372,D   154125,D   161751,DP   175045
Sweden,,E   17896,,E   19181,,DE   21899,,DE   22725,,DE   25585,,DE   26515,,BE   29252,,33665 ,,36878 ,,39921 ,,45995 ,,48186 ,48784 ,BE   55001,55729 ,BDE   45812,E   50220,E   47308,E   49312,E   48702,E   49280,BE   64194,E   66643,E   66734,E   70372,73132 ,E   75151,78629 ,80089 ,84695 ,90304 ,93770 
Switzerland,,,,,,,,,,,,,17710 ,,,,22105 ,,,,26105 ,,,,25400 ,,,,25142 ,,,,35785 ,,,43740 ,,44273 ,,47534 ,,52222 ,,
Türkiye,,,,,,,,,,,11225 ,11948 ,12573 ,13605 ,14460 ,15854 ,18085 ,18908 ,18925 ,20065 ,23083 ,22702 ,23995 ,32660 ,33877 ,39139 ,42663 ,49668 ,52811 ,57759 ,64341 ,72109 ,82122 ,89075 ,89657 ,89777 ,102382 ,116904 ,132949 ,147619 ,168486 ,190973 ,215515 ,230533 
United Kingdom,,127000 ,128000 ,127000 ,129000 ,131000 ,134000 ,134000 ,137000 ,133000 ,133000 ,B   128000,B   129000,131000 ,B   134000,145673 ,144735 ,145641 ,157662 ,E   167573,E   170554,E   182144,E   198163,E   216690,E   228969,BE   248599,E   254009,E   252651,E   251932,E   256124,E   256585,251358 ,E   256156,267699 ,E   276584,285855 ,E   291103,295842 ,,,,,,
United States,,,,,,,,,,,,E   769449,E   792028,E   805218,E   796741,E   818075,E   864349,E   901137,E   954105,E   984247,E   996122,E   1017951,E   1041534,E   1111087,E   1080885,E   1069649,E   1091944,E   1088186,E   1138272,E   1188650,E   1127895,E   1173770,E   1178702,E   1215598,E   1259085,E   1282172,E   1276790,E   1329747,E   1442408,E   1469294,E   1549132,E   1664939,BDEM2   1681676,
European Union (27 countries from 01/02/2020),,,,,,,,,,,,,,E   815691,,E   829904,E   850947,E   859825,E   883541,E   918524,E   957537,E   985149,E   1013244,E   1037146,E   1077577,E   1124796,E   1166935,E   1203904,E   1269944,E   1296277,E   1340864,E   1373481,E   1429599,E   1473253,E   1506686,E   1571077,E   1616466,E   1709560,E   1785534,E   1853798,E   1887380,E   1975709,E   2077979,E   2135151
OECD,,,,,,,,,,,,E   2471470,E   2540422,E   2590973,E   2650967,BE   2740955,E   2887428,E   2961020,E   3082606,E   3198805,E   3281685,E   3402298,E   3470020,E   3654056,E   3707257,E   3846939,E   3955975,E   4036076,E   4150377,E   4250488,E   4271164,E   4402366,E   4501114,E   4637738,E   4788997,E   4890898,E   4969574,E   5183216,E   5459727,E   5628974,E   5794888,E   6148311,E   6327470,
Non-OECD economies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
·  Argentina,,,,,,,,,,,,,,,,,,24804 ,25419 ,26004 ,26420 ,25656 ,26083 ,27367 ,29471 ,31868 ,35040 ,38681 ,41523 ,BP   42155,P   46199,P   49029,50490 ,50785 ,51665 ,53006 ,54805 ,53184 ,54307 ,54904 ,56417 ,58311 ,59029 ,P   59676
·  Bulgaria,,,,,,,,,,,,,,27292 ,12608 ,13990 ,14751 ,11980 ,11972 ,10580 ,9479 ,9217 ,9223 ,9589 ,9827 ,10053 ,10336 ,11203 ,11384 ,11968 ,10979 ,11902 ,11300 ,12275 ,13201 ,14236 ,16001 ,15094 ,16521 ,16940 ,16691 ,16230 ,17487 ,16356 
·  China (People’s Republic of),,,,,,,,,,,,DM2   471400,DM2   471900,DM2   489200,DM2   552000,DM2   522000,DM2   548000,DM2   588700,DM2   485500,DM2   531100,BD   695062,D   742726,D   810525,D   862108,D   926252,D   1118698,D   1223756,D   1423381,D   1592420,B   1152311,1210841 ,1318086 ,1404017 ,1484040 ,1524280 ,1619028 ,1692176 ,1740442 ,1866109 ,2109460 ,2281134 ,2405509 ,2637193 ,3001302 
·  Croatia,,,,,,,,,,,,,,,,,,,,,,,8572 ,5861 ,7140 ,5727 ,5778 ,6129 ,6697 ,6931 ,7104 ,6847 ,6688 ,6529 ,6117 ,6367 ,7788 ,7815 ,7985 ,8820 ,9113 ,9508 ,9913 ,P   9795
·  Romania,,,,,,,,,,,,,,38612 ,33751 ,32780 ,30303 ,28431 ,27494 ,23473 ,20476 ,19726 ,20286 ,20965 ,21257 ,22958 ,19021 ,18808 ,19394 ,19271 ,19780 ,B   16080,18016 ,18576 ,18109 ,17459 ,18046 ,17518 ,17213 ,17350 ,18331 ,19113 ,19140 ,P   20743
·  Russia,,,,,,,,,,,,,,,621790 ,610357 ,562070 ,532469 ,492494 ,497030 ,506420 ,505778 ,491944 ,487477 ,477647 ,464577 ,464357 ,469076 ,451213 ,442263 ,442071 ,447579 ,443269 ,440581 ,444865 ,449180 ,428884 ,410617 ,405772 ,400663 ,397187 ,,,
·  Singapore,,,,,,,,,,,,,,5879 ,6519 ,7695 ,9108 ,9704 ,11396 ,12598 ,16633 ,16741 ,18120 ,20024 ,21359 ,23789 ,25033 ,27301 ,27840 ,30527 ,32028 ,33714 ,34132 ,36012 ,36647 ,39182 ,39207 ,38898 ,39293 ,42485 ,42632 ,44226 ,48599 ,
·  South Africa,,,,M2   7939,,M2   9946,,M2   11469,,M2   9919,,M2   12102,,M2   10957,,,,M2   8533,,,,14182 ,,14131 ,17915 ,17303 ,18573 ,19320 ,19384 ,19793 ,18720 ,20115 ,21382 ,23346 ,23572 ,26159 ,27656 ,29515 ,29111 ,28358 ,27636 ,27763 ,27520 ,
·  Chinese Taipei,,,,,,,,,,,,,,,,,DM2   45778,DM2   47573,DM2   53492,DM2   54844,DM2   55460,DM2   59656,B   69887,B   75111,81209 ,88859 ,95176 ,103786 ,110063 ,119320 ,128135 ,134503 ,139763 ,140781 ,142458 ,144836 ,147141 ,149886 ,153998 ,159160 ,163536 ,167766 ,171618 ,175832 
B: Time Series Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D: Definition Differs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E: Estimated Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2: Underestimated or based on Underestimated data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P: Provisional Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,