大学院,,,,,,,,,,,,,,,,
79   修士課程の状況別卒業者数  （ 8 － 1 ）,,,,,,,,,,,,,,,,
1   計  （1）  計,,,,,,,,,,,,,,,,
区分,区分,区分,計,進学者,就職者等,就職者等,就職者等,就職者等,臨床研修医（予定者を含む）,専修学校・外国の学校等入学者,左記以外の者,不詳・死亡の者,（再掲）,（再掲）,（再掲）,就職者（再掲）（a，b，c，d）
区分,区分,区分,計,進学者,自営業主等（a）,常用労働者,常用労働者,臨時労働者,臨床研修医（予定者を含む）,専修学校・外国の学校等入学者,左記以外の者,不詳・死亡の者,左記「進学者」のうち就職している者（c）,左記「進学者」のうち就職している者（c）,左記有期雇用労働者のうち，雇用契約期間が一年以上，かつフルタイム勤務相当の者（d）,就職者（再掲）（a，b，c，d）
区分,区分,区分,計,進学者,自営業主等（a）,無期雇用労働者（b）,有期雇用労働者（雇用契約期間が一か月以上の者）,臨時労働者,臨床研修医（予定者を含む）,専修学校・外国の学校等入学者,左記以外の者,不詳・死亡の者,自営業主等，無期雇用労働者,雇用契約期間が一年以上，かつフルタイム勤務相当の者,左記有期雇用労働者のうち，雇用契約期間が一年以上，かつフルタイム勤務相当の者（d）,就職者（再掲）（a，b，c，d）
令和4年3月,計,計,71898,7120,694,51878,2679,181,－,305,8738,303,189,59,1867,54687
令和5年3月,計,計,74258,7210,764,54636,2630,162,－,294,8442,120,197,30,1856,57483
令和5年3月,人文科学,計,3814,670,32,1634,465,48,－,33,913,19,12,3,289,1970
令和5年3月,人文科学,文学,632,119,4,265,67,7,－,4,165,1,3,－,48,320
令和5年3月,人文科学,史学,261,48,1,128,29,2,－,1,52,－,－,－,13,142
令和5年3月,人文科学,哲学,853,86,7,362,211,23,－,8,148,8,－,1,122,492
令和5年3月,人文科学,その他,2068,417,20,879,158,16,－,20,548,10,9,2,106,1016
令和5年3月,社会科学,計,6872,531,145,3953,286,10,－,25,1917,5,27,1,228,4354
令和5年3月,社会科学,法学・政治学,997,110,18,533,22,－,－,7,305,2,2,－,18,571
令和5年3月,社会科学,商学・経済学,3775,244,88,2227,141,5,－,10,1058,2,19,－,118,2452
令和5年3月,社会科学,社会学,630,60,11,334,38,3,－,4,180,－,1,1,28,375
令和5年3月,社会科学,その他,1470,117,28,859,85,2,－,4,374,1,5,－,64,956
令和5年3月,理学,計,6217,1053,10,4620,143,6,－,9,374,2,12,－,120,4762
令和5年3月,理学,数学,1067,173,1,779,40,1,－,3,68,2,1,－,33,814
令和5年3月,理学,物理学,1158,274,2,798,16,－,－,－,68,－,1,－,15,816
令和5年3月,理学,化学,791,105,1,608,11,－,－,－,66,－,2,－,11,622
令和5年3月,理学,生物,575,123,－,417,8,1,－,3,23,－,－,－,5,422
令和5年3月,理学,地学,341,73,－,237,4,－,－,－,27,－,－,－,4,241
令和5年3月,理学,原子力理学,－,－,－,－,－,－,－,－,－,－,－,－,－,－
令和5年3月,理学,その他,2285,305,6,1781,64,4,－,3,122,－,8,－,52,1847
令和5年3月,工学,計,32099,2019,87,27890,376,13,－,64,1624,26,14,6,326,28323
令和5年3月,工学,機械工学,3866,151,7,3535,33,－,－,4,133,3,1,－,31,3574
令和5年3月,工学,電気通信工学,7039,407,19,6133,98,3,－,10,362,7,3,2,87,6244
令和5年3月,工学,土木・建築工学,3102,135,11,2626,43,－,－,6,272,9,－,－,35,2672
令和5年3月,工学,応用化学,2577,232,2,2254,25,2,－,1,61,－,－,1,23,2280
令和5年3月,工学,応用理学,166,33,－,126,－,－,－,1,6,－,－,－,－,126
令和5年3月,工学,原子力工学,117,16,－,99,1,－,－,－,1,－,－,－,1,100
令和5年3月,工学,鉱山学,－,－,－,－,－,－,－,－,－,－,－,－,－,－
令和5年3月,工学,金属工学,38,6,－,32,－,－,－,－,－,－,－,－,－,32
令和5年3月,工学,繊維工学,177,3,－,167,－,－,－,－,7,－,－,－,－,167
令和5年3月,工学,船舶工学,26,1,－,24,－,－,－,－,1,－,－,－,－,24
令和5年3月,工学,航空工学,308,31,－,253,3,－,－,3,18,－,－,－,3,256
令和5年3月,工学,経営工学,290,13,5,220,6,－,－,1,40,5,－,－,5,230
令和5年3月,工学,工芸学,34,3,－,26,－,－,－,－,5,－,－,－,－,26
令和5年3月,工学,その他,14359,988,43,12395,167,8,－,38,718,2,10,3,141,12592
令和5年3月,農学,計,4036,407,10,3049,74,8,－,9,479,－,2,－,58,3119
令和5年3月,農学,農学,1022,88,3,774,18,4,－,2,133,－,－,－,13,790
令和5年3月,農学,農芸化学,123,9,－,73,5,－,－,－,36,－,－,－,4,77
令和5年3月,農学,農業工学,102,3,－,84,2,－,－,－,13,－,－,－,2,86
令和5年3月,農学,農業経済学,64,10,1,37,7,－,－,－,9,－,1,－,5,44
令和5年3月,農学,林学,74,12,－,41,－,－,－,－,21,－,－,－,－,41
令和5年3月,農学,林産学,－,－,－,－,－,－,－,－,－,－,－,－,－,－
令和5年3月,農学,獣医学畜産学,133,23,－,93,5,－,－,－,12,－,－,－,4,97
令和5年3月,農学,水産学,442,37,1,365,6,－,－,1,32,－,－,－,4,370
令和5年3月,農学,その他,2076,225,5,1582,31,4,－,6,223,－,1,－,26,1614
令和5年3月,保健,計,5234,816,34,3662,270,11,－,20,366,55,98,12,198,4004
令和5年3月,保健,医学,710,218,2,390,40,－,－,2,58,－,26,1,26,445
令和5年3月,保健,歯学,25,5,－,16,2,－,－,－,2,－,3,－,－,19
令和5年3月,保健,薬学,972,231,－,671,12,－,－,9,48,1,－,－,10,681
令和5年3月,保健,その他,3527,362,32,2585,216,11,－,9,258,54,69,11,162,2859
令和5年3月,商船,計,30,3,－,23,－,－,－,－,4,－,－,－,－,23
令和5年3月,商船,商船学,30,3,－,23,－,－,－,－,4,－,－,－,－,23
令和5年3月,家政,計,366,38,6,223,36,2,－,1,60,－,4,1,30,264
令和5年3月,家政,家政学,2,－,－,1,－,－,－,－,1,－,－,－,－,1
令和5年3月,家政,食物学,191,17,2,138,18,－,－,－,16,－,2,－,15,157
令和5年3月,家政,被服学,19,－,－,2,5,1,－,－,11,－,－,－,5,7
令和5年3月,家政,住居学,33,2,－,23,－,－,－,－,8,－,－,－,－,23
令和5年3月,家政,児童学,7,1,－,3,1,－,－,－,2,－,－,－,－,3
令和5年3月,家政,その他,114,18,4,56,12,1,－,1,22,－,2,1,10,73
令和5年3月,教育,計,2076,195,37,1140,279,9,－,11,403,2,3,－,179,1359
令和5年3月,教育,教育学,1141,141,21,579,115,8,－,8,268,1,3,－,74,677
令和5年3月,教育,教員養成,598,11,3,398,101,－,－,－,85,－,－,－,61,462
令和5年3月,教育,体育学,318,43,13,152,61,－,－,3,45,1,－,－,42,207
令和5年3月,教育,その他,19,－,－,11,2,1,－,－,5,－,－,－,2,13
令和5年3月,芸術,計,2187,150,309,566,285,36,－,69,772,－,－,1,129,1005
令和5年3月,芸術,美術,495,41,47,142,48,12,－,11,194,－,－,－,24,213
令和5年3月,芸術,デザイン,346,13,28,131,26,4,－,3,141,－,－,－,11,170
令和5年3月,芸術,音楽,681,45,134,93,128,18,－,50,213,－,－,1,47,275
令和5年3月,芸術,その他,665,51,100,200,83,2,－,5,224,－,－,－,47,347
令和5年3月,その他,計,11327,1328,94,7876,416,19,－,53,1530,11,25,6,299,8300
令和5年3月,その他,自然科学,2490,287,4,1965,53,3,－,9,165,4,1,－,44,2014
令和5年3月,その他,社会・自然科学,477,51,7,293,26,1,－,－,99,－,1,3,21,325
令和5年3月,その他,人文・社会科学,1153,136,10,573,80,6,－,14,329,5,6,－,43,632
令和5年3月,その他,その他,7207,854,73,5045,257,9,－,30,937,2,17,3,191,5329
この表は，大学院研究科（修士課程，博士前期課程）の卒業者を専攻分野により分類（付属資料 － 学科系統分類表による。）したものである。,,,,,,,,,,,,,,,,